day_utc,orbit_id,satellite,daily_count
2025-09-03,1,TIANQI-07,2
2025-09-04,1,TIANQI-07,4
2025-09-05,1,TIANQI-07,2
2025-09-06,1,TIANQI-07,4
2025-09-07,1,TIANQI-07,3
2025-09-08,1,TIANQI-07,3
2025-09-09,1,TIANQI-07,3
2025-09-10,1,TIANQI-07,3
2025-09-11,1,TIANQI-07,3
2025-09-12,1,TIANQI-07,2
2025-09-13,1,TIANQI-07,4
2025-09-14,1,TIANQI-07,2
2025-09-15,1,TIANQI-07,4
2025-09-16,1,TIANQI-07,2
2025-09-17,1,TIANQI-07,4
2025-09-18,1,TIANQI-07,2
2025-09-19,1,TIANQI-07,4
2025-09-20,1,TIANQI-07,2
2025-09-21,1,TIANQI-07,4
2025-09-22,1,TIANQI-07,2
2025-09-23,1,TIANQI-07,4
2025-09-24,1,TIANQI-07,3
2025-09-25,1,TIANQI-07,3
2025-09-26,1,TIANQI-07,3
2025-09-27,1,TIANQI-07,3
2025-09-28,1,TIANQI-07,3
2025-09-29,1,TIANQI-07,3
2025-09-30,1,TIANQI-07,3
2025-10-01,1,TIANQI-07,3
2025-10-02,1,TIANQI-07,3
2025-10-03,1,TIANQI-07,3
2025-10-04,1,TIANQI-07,3
2025-10-05,1,TIANQI-07,3
2025-10-06,1,TIANQI-07,4
2025-10-07,1,TIANQI-07,2
2025-10-08,1,TIANQI-07,4
2025-10-09,1,TIANQI-07,2
2025-10-10,1,TIANQI-07,4
2025-10-11,1,TIANQI-07,2
2025-10-12,1,TIANQI-07,4
2025-10-13,1,TIANQI-07,2
2025-10-14,1,TIANQI-07,4
2025-10-15,1,TIANQI-07,2
2025-10-16,1,TIANQI-07,4
2025-10-17,1,TIANQI-07,2
2025-10-18,1,TIANQI-07,4
2025-10-19,1,TIANQI-07,2
2025-10-20,1,TIANQI-07,4
2025-10-21,1,TIANQI-07,2
2025-10-22,1,TIANQI-07,4
2025-10-23,1,TIANQI-07,2
2025-10-24,1,TIANQI-07,4
2025-10-25,1,TIANQI-07,2
2025-10-26,1,TIANQI-07,3
2025-10-27,1,TIANQI-07,3
2025-10-28,1,TIANQI-07,3
2025-10-29,1,TIANQI-07,3
2025-10-30,1,TIANQI-07,3
2025-10-31,1,TIANQI-07,3
2025-11-01,1,TIANQI-07,3
2025-11-02,1,TIANQI-07,3
2025-09-03,2,TIANQI-17,8
2025-09-04,2,TIANQI-17,8
2025-09-05,2,TIANQI-17,7
2025-09-06,2,TIANQI-17,7
2025-09-07,2,TIANQI-17,8
2025-09-08,2,TIANQI-17,8
2025-09-09,2,TIANQI-17,7
2025-09-10,2,TIANQI-17,7
2025-09-11,2,TIANQI-17,7
2025-09-12,2,TIANQI-17,8
2025-09-13,2,TIANQI-17,8
2025-09-14,2,TIANQI-17,7
2025-09-15,2,TIANQI-17,7
2025-09-16,2,TIANQI-17,7
2025-09-17,2,TIANQI-17,8
2025-09-18,2,TIANQI-17,8
2025-09-19,2,TIANQI-17,7
2025-09-20,2,TIANQI-17,7
2025-09-21,2,TIANQI-17,7
2025-09-22,2,TIANQI-17,8
2025-09-23,2,TIANQI-17,8
2025-09-24,2,TIANQI-17,7
2025-09-25,2,TIANQI-17,7
2025-09-26,2,TIANQI-17,8
2025-09-27,2,TIANQI-17,8
2025-09-28,2,TIANQI-17,8
2025-09-29,2,TIANQI-17,7
2025-09-30,2,TIANQI-17,7
2025-10-01,2,TIANQI-17,8
2025-10-02,2,TIANQI-17,8
2025-10-03,2,TIANQI-17,8
2025-10-04,2,TIANQI-17,7
2025-10-05,2,TIANQI-17,7
2025-10-06,2,TIANQI-17,8
2025-10-07,2,TIANQI-17,8
2025-10-08,2,TIANQI-17,8
2025-10-09,2,TIANQI-17,7
2025-10-10,2,TIANQI-17,7
2025-10-11,2,TIANQI-17,8
2025-10-12,2,TIANQI-17,8
2025-10-13,2,TIANQI-17,8
2025-10-14,2,TIANQI-17,7
2025-10-15,2,TIANQI-17,8
2025-10-16,2,TIANQI-17,8
2025-10-17,2,TIANQI-17,8
2025-10-18,2,TIANQI-17,7
2025-10-19,2,TIANQI-17,7
2025-10-20,2,TIANQI-17,8
2025-10-21,2,TIANQI-17,8
2025-10-22,2,TIANQI-17,8
2025-10-23,2,TIANQI-17,7
2025-10-24,2,TIANQI-17,7
2025-10-25,2,TIANQI-17,8
2025-10-26,2,TIANQI-17,8
2025-10-27,2,TIANQI-17,8
2025-10-28,2,TIANQI-17,7
2025-10-29,2,TIANQI-17,7
2025-10-30,2,TIANQI-17,8
2025-10-31,2,TIANQI-17,8
2025-11-01,2,TIANQI-17,7
2025-11-02,2,TIANQI-17,7
2025-09-03,3,TIANQI-24,7
2025-09-04,3,TIANQI-24,6
2025-09-05,3,TIANQI-24,5
2025-09-06,3,TIANQI-24,5
2025-09-07,3,TIANQI-24,5
2025-09-08,3,TIANQI-24,5
2025-09-09,3,TIANQI-24,5
2025-09-10,3,TIANQI-24,5
2025-09-11,3,TIANQI-24,6
2025-09-12,3,TIANQI-24,6
2025-09-13,3,TIANQI-24,5
2025-09-14,3,TIANQI-24,5
2025-09-15,3,TIANQI-24,5
2025-09-16,3,TIANQI-24,5
2025-09-17,3,TIANQI-24,5
2025-09-18,3,TIANQI-24,5
2025-09-19,3,TIANQI-24,6
2025-09-20,3,TIANQI-24,6
2025-09-21,3,TIANQI-24,6
2025-09-22,3,TIANQI-24,6
2025-09-23,3,TIANQI-24,6
2025-09-24,3,TIANQI-24,6
2025-09-25,3,TIANQI-24,6
2025-09-26,3,TIANQI-24,6
2025-09-27,3,TIANQI-24,6
2025-09-28,3,TIANQI-24,6
2025-09-29,3,TIANQI-24,6
2025-09-30,3,TIANQI-24,6
2025-10-01,3,TIANQI-24,6
2025-10-02,3,TIANQI-24,6
2025-10-03,3,TIANQI-24,5
2025-10-04,3,TIANQI-24,5
2025-10-05,3,TIANQI-24,5
2025-10-06,3,TIANQI-24,5
2025-10-07,3,TIANQI-24,5
